time,signal
1720292400,
1720296000,
1720299600,
1720303200,
1720306800,
1720310400,
1720314000,
1720317600,
1720321200,
1720324800,
1720328400,
1720332000,
1720335600,
1720339200,13.0
1720342800,6.0
1720346400,11.0
1720350000,6.0
1720353600,18.0
1720357200,8.0
1720360800,6.0
1720364400,8.0
1720368000,26.0
1720371600,7.0
1720375200,7.0
1720378800,6.0
1720382400,12.0
1720386000,3.0
1720389600,9.0
1720393200,14.0
1720396800,20.0
1720400400,21.0
1720404000,21.0
1720407600,16.0
1720411200,28.0
1720414800,4.0
1720418400,9.0
1720422000,9.0
1720425600,15.0
1720429200,2.0
1720432800,5.0
1720436400,14.0
1720440000,10.0
1720443600,14.0
1720447200,14.0
1720450800,12.0
1720454400,6.0
1720458000,14.0
1720461600,5.0
1720465200,15.0
1720468800,33.0
1720472400,29.0
1720476000,22.0
1720479600,29.0
1720483200,12.0
1720486800,7.0
1720490400,6.0
1720494000,5.0
1720497600,5.0
1720501200,5.0
1720504800,5.0
1720508400,8.0
1720512000,4.0
1720515600,7.0
1720519200,6.0
1720522800,7.0
1720526400,9.0
1720530000,10.0
1720533600,8.0
1720537200,8.0
1720540800,7.0
1720544400,7.0
1720548000,11.0
1720551600,7.0
1720555200,9.0
1720558800,7.0
1720562400,9.0
1720566000,7.0
1720569600,7.0
1720573200,7.0
1720576800,8.0
1720580400,12.0
1720584000,12.0
1720587600,5.0
1720591200,10.0
1720594800,3.0
1720598400,9.0
1720602000,2.0
1720605600,16.0
1720609200,3.0
1720612800,3.0
1720616400,8.0
1720620000,38.0
1720623600,13.0
1720627200,51.0
1720630800,12.0
1720634400,13.0
1720638000,12.0
1720641600,11.0
1720645200,10.0
1720648800,10.0
1720652400,7.0
1720656000,9.0
1720659600,7.0
1720663200,14.0
1720666800,34.0
1720670400,7.0
1720674000,13.0
1720677600,4.0
1720681200,9.0
1720684800,6.0
1720688400,6.0
1720692000,6.0
1720695600,8.0
1720699200,6.0
1720702800,4.0
1720706400,10.0
1720710000,8.0
1720713600,8.0
1720717200,5.0
1720720800,13.0
1720724400,9.0
1720728000,11.0
1720731600,13.0
1720735200,15.0
1720738800,12.0
1720742400,6.0
1720746000,18.0
1720749600,5.0
1720753200,39.0
1720756800,19.0
1720760400,11.0
1720764000,6.0
1720767600,11.0
1720771200,11.0
1720774800,11.0
1720778400,9.0
1720782000,8.0
1720785600,6.0
1720789200,8.0
1720792800,9.0
1720796400,15.0
1720800000,5.0
1720803600,9.0
1720807200,3.0
1720810800,7.0
1720814400,5.0
1720818000,5.0
1720821600,5.0
1720825200,12.0
1720828800,12.0
1720832400,9.0
1720836000,5.0
1720839600,9.0
1720843200,9.0
1720846800,15.0
1720850400,9.0
1720854000,7.0
1720857600,7.0
1720861200,9.0
1720864800,7.0
1720868400,5.0
1720872000,8.0
1720875600,6.0
1720879200,8.0
1720882800,10.0
1720886400,6.0
1720890000,8.0
1720893600,8.0
1720897200,7.0
1720900800,11.0
1720904400,9.0
1720908000,7.0
1720911600,8.0
1720915200,6.0
1720918800,6.0
1720922400,6.0
1720926000,10.0
1720929600,7.0
1720933200,7.0
1720936800,7.0
1720940400,16.0
1720944000,6.0
1720947600,8.0
1720951200,8.0
1720954800,13.0
1720958400,11.0
1720962000,14.0
1720965600,20.0
